text,label
帮我查一下腾讯控股的股价,stock
杭州气温多少度,weather
明天天气会深圳吗,weather
帮我查一下成都的天气,weather
今天西安怎么样,weather
深证成指今天涨了多少,stock
安排一趟上海到重庆的出差行程,travel
腾讯控股今天涨了多少,stock
明天天气会深圳吗,weather
订一张从北京到上海的机票,travel
上证指数股票行情怎么样,stock
南京气温多少度,weather
我想去西安旅游，订酒店,travel
西安会下雨吗,weather
安排一趟成都到重庆的出差行程,travel
帮我查成都到上海的火车票,travel
安排一趟北京到深圳的出差行程,travel
我想去深圳旅游，订酒店,travel
帮我查重庆到广州的火车票,travel
请帮我查成都的航班,travel
杭州气温多少度,weather
明天天气会南京吗,weather
重庆气温多少度,weather
我想去重庆旅游，订酒店,travel
我想去成都旅游，订酒店,travel
帮我查西安到广州的火车票,travel
上证指数现在是多少,stock
订一张从深圳到重庆的机票,travel
订一张从北京到重庆的机票,travel
上证指数现在是多少,stock
帮我查重庆到北京的火车票,travel
安排一趟广州到天津的出差行程,travel
安排一趟南京到广州的出差行程,travel
今天成都怎么样,weather
西安气温多少度,weather
帮我查天津到深圳的火车票,travel
比亚迪指数今日走势如何,stock
帮我查一下比亚迪的股价,stock
安排一趟北京到西安的出差行程,travel
帮我查北京到南京的火车票,travel
帮我查一下深证成指的股价,stock
北京会下雨吗,weather
安排一趟重庆到南京的出差行程,travel
北京气温多少度,weather
上证指数现在是多少,stock
请帮我查杭州的航班,travel
贵州茅台指数今日走势如何,stock
上证指数现在是多少,stock
帮我查重庆到西安的火车票,travel
腾讯控股股票行情怎么样,stock
请帮我查成都的航班,travel
帮我查上海到天津的火车票,travel
上证指数股票行情怎么样,stock
帮我查深圳到成都的火车票,travel
安排一趟北京到重庆的出差行程,travel
请告诉我重庆的天气情况,weather
深证成指今天涨了多少,stock
明天天气会成都吗,weather
安排一趟成都到北京的出差行程,travel
请帮我查杭州的航班,travel
帮我查一下深证成指的股价,stock
订一张从天津到杭州的机票,travel
上证指数现在是多少,stock
上证指数股票行情怎么样,stock
帮我查一下深证成指的股价,stock
上证指数指数今日走势如何,stock
上证指数现在是多少,stock
深圳气温多少度,weather
阿里巴巴股票行情怎么样,stock
贵州茅台今天涨了多少,stock
南京气温多少度,weather
安排一趟南京到广州的出差行程,travel
明天天气会北京吗,weather
贵州茅台股票行情怎么样,stock
安排一趟南京到杭州的出差行程,travel
阿里巴巴指数今日走势如何,stock
阿里巴巴今天涨了多少,stock
我想去重庆旅游，订酒店,travel
帮我查一下杭州的天气,weather
请告诉我上海的天气情况,weather
帮我查一下重庆的天气,weather
上海会下雨吗,weather
帮我查天津到西安的火车票,travel
订一张从广州到南京的机票,travel
请告诉我北京的天气情况,weather
上证指数现在是多少,stock
请帮我查广州的航班,travel
腾讯控股今天涨了多少,stock
今天上海怎么样,weather
我想去西安旅游，订酒店,travel
腾讯控股股票行情怎么样,stock
帮我查成都到北京的火车票,travel
重庆会下雨吗,weather
腾讯控股今天涨了多少,stock
腾讯控股股票行情怎么样,stock
帮我查一下北京的天气,weather
请帮我查广州的航班,travel
安排一趟成都到重庆的出差行程,travel
我想去深圳旅游，订酒店,travel
广州气温多少度,weather
今天西安怎么样,weather
帮我查一下广州的天气,weather
订一张从北京到深圳的机票,travel
广州会下雨吗,weather
请帮我查杭州的航班,travel
帮我查一下贵州茅台的股价,stock
上证指数指数今日走势如何,stock
订一张从西安到成都的机票,travel
安排一趟成都到南京的出差行程,travel
明天天气会杭州吗,weather
今天成都怎么样,weather
明天天气会广州吗,weather
西安气温多少度,weather
深圳会下雨吗,weather
帮我查一下北京的天气,weather
腾讯控股指数今日走势如何,stock
今天南京怎么样,weather
我想去北京旅游，订酒店,travel
上证指数今天涨了多少,stock
今天西安怎么样,weather
帮我查一下深证成指的股价,stock
安排一趟西安到北京的出差行程,travel
订一张从重庆到西安的机票,travel
杭州会下雨吗,weather
订一张从北京到天津的机票,travel
请帮我查北京的航班,travel
帮我查广州到西安的火车票,travel
帮我查一下成都的天气,weather
今天成都怎么样,weather
请帮我查杭州的航班,travel
帮我查成都到深圳的火车票,travel
今天北京怎么样,weather
明天天气会重庆吗,weather
安排一趟深圳到南京的出差行程,travel
订一张从广州到成都的机票,travel
订一张从南京到天津的机票,travel
订一张从南京到广州的机票,travel
帮我查一下深证成指的股价,stock
我想去深圳旅游，订酒店,travel
订一张从成都到上海的机票,travel
帮我查一下贵州茅台的股价,stock
帮我查北京到南京的火车票,travel
明天天气会重庆吗,weather
帮我查一下比亚迪的股价,stock
重庆气温多少度,weather
订一张从重庆到天津的机票,travel
请帮我查天津的航班,travel
腾讯控股今天涨了多少,stock
上证指数今天涨了多少,stock
帮我查成都到重庆的火车票,travel
帮我查一下成都的天气,weather
请帮我查南京的航班,travel
明天天气会天津吗,weather
请帮我查杭州的航班,travel
上海会下雨吗,weather
上证指数现在是多少,stock
订一张从南京到重庆的机票,travel
明天天气会成都吗,weather
订一张从南京到深圳的机票,travel
请告诉我北京的天气情况,weather
请帮我查南京的航班,travel
上证指数现在是多少,stock
订一张从西安到广州的机票,travel
订一张从西安到深圳的机票,travel
上证指数现在是多少,stock
帮我查一下杭州的天气,weather
我想去深圳旅游，订酒店,travel
上证指数指数今日走势如何,stock
请帮我查重庆的航班,travel
天津气温多少度,weather
南京会下雨吗,weather
帮我查广州到深圳的火车票,travel
帮我查深圳到天津的火车票,travel
请告诉我重庆的天气情况,weather
我想去重庆旅游，订酒店,travel
成都会下雨吗,weather
上证指数现在是多少,stock
上证指数现在是多少,stock
请告诉我西安的天气情况,weather
比亚迪股票行情怎么样,stock
深证成指今天涨了多少,stock
深证成指股票行情怎么样,stock
深圳气温多少度,weather
上证指数指数今日走势如何,stock
帮我查一下比亚迪的股价,stock
帮我查一下上证指数的股价,stock
比亚迪股票行情怎么样,stock
阿里巴巴股票行情怎么样,stock
帮我查北京到西安的火车票,travel
请帮我查上海的航班,travel
帮我查一下杭州的天气,weather
安排一趟西安到杭州的出差行程,travel
请帮我查南京的航班,travel
上证指数股票行情怎么样,stock
重庆会下雨吗,weather
上证指数指数今日走势如何,stock
请告诉我天津的天气情况,weather
请告诉我成都的天气情况,weather
安排一趟南京到重庆的出差行程,travel
请告诉我上海的天气情况,weather
阿里巴巴股票行情怎么样,stock
订一张从上海到北京的机票,travel
今天西安怎么样,weather
帮我查一下重庆的天气,weather
请帮我查广州的航班,travel
帮我查一下成都的天气,weather
今天杭州怎么样,weather
深圳会下雨吗,weather
阿里巴巴今天涨了多少,stock
帮我查一下北京的天气,weather
请帮我查上海的航班,travel
请帮我查北京的航班,travel
帮我查一下南京的天气,weather
比亚迪股票行情怎么样,stock
帮我查一下深圳的天气,weather
订一张从广州到上海的机票,travel
上海气温多少度,weather
订一张从杭州到深圳的机票,travel
明天天气会天津吗,weather
订一张从杭州到南京的机票,travel
比亚迪股票行情怎么样,stock
帮我查重庆到深圳的火车票,travel
帮我查一下比亚迪的股价,stock
阿里巴巴今天涨了多少,stock
帮我查一下深证成指的股价,stock
请帮我查北京的航班,travel
明天天气会杭州吗,weather
安排一趟深圳到北京的出差行程,travel
上证指数现在是多少,stock
深证成指指数今日走势如何,stock
我想去北京旅游，订酒店,travel
上证指数现在是多少,stock
帮我查重庆到深圳的火车票,travel
帮我查一下广州的天气,weather
上证指数现在是多少,stock
杭州气温多少度,weather
今天西安怎么样,weather
订一张从重庆到西安的机票,travel
安排一趟重庆到广州的出差行程,travel
深证成指股票行情怎么样,stock
贵州茅台股票行情怎么样,stock
今天深圳怎么样,weather
上海气温多少度,weather
今天重庆怎么样,weather
比亚迪指数今日走势如何,stock
比亚迪今天涨了多少,stock
明天天气会天津吗,weather
安排一趟重庆到北京的出差行程,travel
上证指数现在是多少,stock
上证指数现在是多少,stock
我想去重庆旅游，订酒店,travel
安排一趟杭州到广州的出差行程,travel
安排一趟西安到成都的出差行程,travel
比亚迪股票行情怎么样,stock
明天天气会杭州吗,weather
订一张从广州到上海的机票,travel
贵州茅台指数今日走势如何,stock
我想去天津旅游，订酒店,travel
我想去广州旅游，订酒店,travel
订一张从深圳到南京的机票,travel
明天天气会杭州吗,weather
帮我查西安到上海的火车票,travel
贵州茅台股票行情怎么样,stock
上证指数现在是多少,stock
贵州茅台股票行情怎么样,stock
贵州茅台股票行情怎么样,stock
帮我查深圳到成都的火车票,travel
南京气温多少度,weather
请告诉我杭州的天气情况,weather
天津气温多少度,weather
贵州茅台指数今日走势如何,stock
订一张从成都到上海的机票,travel
阿里巴巴股票行情怎么样,stock
杭州会下雨吗,weather
明天天气会杭州吗,weather
比亚迪今天涨了多少,stock
我想去杭州旅游，订酒店,travel
